,,,,,CAMBISOLS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fragic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Thionic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Leptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Petroplinthic,Pisoplinthic,Plinthic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hydragric,Anthraquic,Irragric,Plaggic,Terric,,,,,,,,,,,,,,,,,,,,
,,,,,,Folic,Histic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Stagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vertic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Andic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vitric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ferralic,Sideralic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Rhodic,Chromic,Xanthic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fractic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Skeletic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Salic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsiric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dolomitic,Calcaric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dystric,Eutric,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Geoabruptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alcalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Arenic,Clayic,Loamic,Siltic,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protocalcic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Densic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Drainic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Escalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ferric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gelic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gelistagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Humic,Ochric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Laxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Magnesic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nechic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ornithic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oxyaquic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Raptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protospodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sulfidic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Takyric,Yermic,Aridic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tephric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transportic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turbic ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ARENOSOLS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Subaquatic,Tidalic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Folic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sideralic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protoargic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Brunic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Albic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Rhodic,Chromic,Rubic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Lamellic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Endosalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsiric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dolomitic,Calcaric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dystric,Eutric,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Geoabruptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aeolic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alcalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protocalcic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gelic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Humic,chric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Hydrophobic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nechic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ornithic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oxyaquic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Petrogleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Placic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Raptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Relocatic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protospodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Stagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sulfidic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tephric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transportic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turbic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Yermic,Aridic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FLUVISOLS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Subaquatic,Tidalic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Pantofluvic,Anofluvic,Orthofluvic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Leptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Folic,Histic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Stagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Skeletic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsiric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dolomitic,Calcaric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dystric,Eutric ,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Geoabruptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alcalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Arenic,Clayic,Loamic,Siltic,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protocalcic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Densic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Drainic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gelic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Humic,Ochric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Limnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Magnesic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nechic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oxyaquic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Petrogleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sideralic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sulfidic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Takyric,Yermic,Aridic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transportic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turbic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protovertic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,REGOSOLS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Principal qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Leptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Folic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gleyic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Stagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Skeletic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Brunic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tephric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Endosalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sodic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vermic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gypsiric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dolomitic,Calcaric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dystric,Eutric,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supplementary qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Geoabruptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aeolic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alcalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Arenic,Clayic,Loamic,Siltic,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aric,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protocalcic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Densic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Drainic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Escalic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fluvic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gelic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Gelistagnic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Humic,Ochric,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Isolatic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Lamellic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Magnesic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nechic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ornithic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oxyaquic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Raptic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Relocatic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Takyric,Yermic,Aridic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Technic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toxic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Transportic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Turbic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Protovertic,,,,,,,,,,,,,,,,,,,,,,,,
